										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	### C.2.3 Trusted Path/Channels (FTP) {#ext-comp-FTP .indexable data-level="3"}
										      >
										      >	This Module defines the following extended components as part of the
										      >	[FTP](#abbr_FTP) class originally defined by [CC](#abbr_CC) Part 2:
										      >
										      >	### C.2.3.1 FTP\_BLT\_EXT Bluetooth Trusted Communications {#ext-comp-FTP_BLT_EXT .in
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	#### Family Behavior
										      >
										      >	<div>
										      >
										      >	Components in this family define requirements for Bluetooth encryption.
										      >
										      >	</div>
										      >
										      >	#### Component Leveling
										      >
										      >	FTP\_BLT\_EXT123
										      >
										      >	[FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1), Bluetooth Encryption, requires the
										      >	[TSF](#abbr_TSF) to enforce encryption when transmitting over Bluetooth.
										      >
										      >	[FTP\_BLT\_EXT.2](#FTP_BLT_EXT.2), Persistence of Bluetooth Encryption,
										      >	requires the [TSF](#abbr_TSF) to ensure encryption for the duration of
										      >	the use of the Bluetooth channel.
										      >
										      >	FTP\_BLT\_EXT.3, Bluetooth Encryption Parameters, specifies the key
										      >	sizes used for Bluetooth.
										      >
										      >	#### Management: FTP\_BLT\_EXT.1
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FTP\_BLT\_EXT.1
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FTP\_BLT\_EXT.1 Bluetooth Encryption
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8) Bluetooth Key
										      >	Generation
										      >
										      >	[FIA\_BLT\_EXT.1](#FIA_BLT_EXT.1) Bluetooth User Authorization
										      >
										      >	#### FTP\_BLT\_EXT.1.1 {#ext-comp-FTP_BLT_EXT.1.1}
										      >
										      >	The [TSF](#abbr_TSF) shall enforce the use of encryption when
										      >	transmitting data over the Bluetooth trusted channel for
										      >	[BR](#abbr_BR)/[EDR](#abbr_EDR) and \[**selection**: *[LE](#abbr_LE)*,
										      >	*no other connections*\].
										      >
										      >	#### FTP\_BLT\_EXT.1.2 {#ext-comp-FTP_BLT_EXT.1.2}
										      >
										      >	The [TSF](#abbr_TSF) shall use key pairs per
										      >	[FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8) for Bluetooth encryption.
										      >	:::
										      >
										      >	#### Management: FTP\_BLT\_EXT.2
										      >
										      >	No specific management functions are identified.
										      >
										      >	#### Audit: FTP\_BLT\_EXT.2
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FTP\_BLT\_EXT.2 Persistence of Bluetooth Encryption
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1) Bluetooth Encryption
										      >
										      >	#### FTP\_BLT\_EXT.2.1 {#ext-comp-FTP_BLT_EXT.2.1}
										      >
										      >	The [TSF](#abbr_TSF) shall \[**selection**: *restart encryption*,
										      >	*terminate the connection*\] if the remote device stops encryption while
										      >	connected to the [TOE](#abbr_TOE).
										      >	:::
										      >
										      >	#### Management: FTP\_BLT\_EXT.3
										      >
										      >	The following actions could be considered for the management functions
										      >	in FMT:
										      >
										      >	-   Specification of minimum encryption key size.
										      >
										      >	#### Audit: FTP\_BLT\_EXT.3
										      >
										      >	There are no auditable events foreseen.
										      >
										      >	#### FTP\_BLT\_EXT.3 Bluetooth Encryption Parameters
										      >
										      >	::: {style="margin-left: 1em;"}
										      >	Hierarchical to: No other components.
										      >
										      >	Dependencies to: [FTP\_BLT\_EXT.1](#FTP_BLT_EXT.1) Bluetooth Encryption
										      >
										      >	#### FTP\_BLT\_EXT.3.1 {#ext-comp-FTP_BLT_EXT.3.1}
										      >
										      >	The [TSF](#abbr_TSF) shall set the minimum encryption key size to
										      >	\[**assignment**: [key size larger than or equal to 128
										      >	bits]{.assignable-content}\] for \[**assignment**: [Bluetooth
										      >	protocol]{.assignable-content}\].
										      >	:::
										      >	:::
										      >
										      >	Appendix D - Implicitly Satisfied Requirements {#satisfiedreqs .indexable data-level=
										      >	==============================================
										      >
										      >	This appendix lists requirements that should be considered satisfied by
										      >	products successfully evaluated against this
										      >	[PP-Module](#abbr_PP-Module). However, these requirements are not
										      >	featured explicitly as SFRs and should not be included in the
										      >	[ST](#abbr_ST). They are not included as standalone SFRs because it
										      >	would increase the time, cost, and complexity of evaluation. This
										      >	approach is permitted by \[[CC](#abbr_CC)\] Part 1, 8.2 Dependencies
										      >	between components.
										      >
										      >	This information benefits systems engineering activities which call for
										      >	inclusion of particular security controls. Evaluation against the
										      >	[PP-Module](#abbr_PP-Module) provides evidence that these controls are
										      >	present and have been evaluated.
										      >
										      >	  Requirement                                 Rationale for Satisfaction
										      >	  ------------------------------------------- ---------------------------------------
										      >	  FCS\_CKM.1 - Cryptographic Key Generation   [FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8) has a
										      >	  FPT\_STM.1 - Reliable Time Stamps           [FCS\_CKM\_EXT.8](#FCS_CKM_EXT.8) has a
										      >
										      >	Appendix E - Entropy Documentation and Assessment {#EAR .indexable data-level="A"}
										      >	=================================================
										      >
										      >	The [TOE](#abbr_TOE) does not require any additional supplementary
										      >	information to describe its entropy sources beyond the requirements
										      >	outlined in the Base-PPs.
										      >
										      >	Appendix F - Acronyms {#acronyms .indexable data-level="A"}
										      >	=====================
										      >
										      >	  Acronym                                                                      Meanin
										      >	  ---------------------------------------------------------------------------- ------
										      >	  [[ACL](#abbr_ACL)]{#abbr_ACL .term}                                          [Async
										      >	  [[AES](#abbr_AES)]{#abbr_AES .term}                                          [Advan
										      >	  [[AES-CCM](#abbr_AES-CCM)]{#abbr_AES-CCM .term}                              [[AES]
										      >	  [[AFH](#abbr_AFH)]{#abbr_AFH .term}                                          [Adapt
										      >	  [[API](#abbr_API)]{#abbr_API .term}                                          [Appli
										      >	  [[BR](#abbr_BR)]{#abbr_BR .term}                                             [Basic
										      >	  [[Base-PP](#abbr_Base-PP)]{#abbr_Base-PP .term}                              [Base 
										      >	  [[CC](#abbr_CC)]{#abbr_CC .term}                                             [Commo
										      >	  [[CEM](#abbr_CEM)]{#abbr_CEM .term}                                          [Commo
										      >	  [[ECDH](#abbr_ECDH)]{#abbr_ECDH .term}                                       [Ellip
										      >	  [[EDR](#abbr_EDR)]{#abbr_EDR .term}                                          [Enhan
										      >	  [[EP](#abbr_EP)]{#abbr_EP .term}                                             [Exten
										      >	  [[FP](#abbr_FP)]{#abbr_FP .term}                                             [Funct
										      >	  [[FTP](#abbr_FTP)]{#abbr_FTP .term}                                          [File 
										      >	  [[HCI](#abbr_HCI)]{#abbr_HCI .term}                                          [Host 
										      >	  [[L2CAP](#abbr_L2CAP)]{#abbr_L2CAP .term}                                    [Logic
										      >	  [[LE](#abbr_LE)]{#abbr_LE .term}                                             [Low E
										      >	  [[LMP](#abbr_LMP)]{#abbr_LMP .term}                                          [Link 
										      >	  [[MDF](#abbr_MDF)]{#abbr_MDF .term}                                          [Mobil
										      >	  [[OBEX](#abbr_OBEX)]{#abbr_OBEX .term}                                       [Objec
										      >	  [[OE](#abbr_OE)]{#abbr_OE .term}                                             [Opera
										      >	  [[PP](#abbr_PP)]{#abbr_PP .term}                                             [Prote
										      >	  [[PP-Configuration](#abbr_PP-Configuration)]{#abbr_PP-Configuration .term}   [Prote
										      >	  [[PP-Module](#abbr_PP-Module)]{#abbr_PP-Module .term}                        [Prote
										      >	  [[SAR](#abbr_SAR)]{#abbr_SAR .term}                                          [Secur
										      >	  [[SFR](#abbr_SFR)]{#abbr_SFR .term}                                          [Secur
										      >	  [[ST](#abbr_ST)]{#abbr_ST .term}                                             [Secur
										      >	  [[TOE](#abbr_TOE)]{#abbr_TOE .term}                                          [Targe
										      >	  [[TSF](#abbr_TSF)]{#abbr_TSF .term}                                          [[TOE]
										      >	  [[TSFI](#abbr_TSFI)]{#abbr_TSFI .term data-plural="TSFIs"}                   [[TSF]
										      >	  [[TSS](#abbr_TSS)]{#abbr_TSS .term}                                          [[TOE]
										      >	  [[cPP](#abbr_cPP)]{#abbr_cPP .term data-plural="cPPs"}                       [Colla
										      >
										      >	Appendix G - Bibliography {#appendix-bibliography .indexable data-level="A"}
										      >	=========================
										      >
										      >	+-----------------------------------+-----------------------------------+
										      >	| Identifier                        | Title                             |
										      >	+===================================+===================================+
										      >	| [\[Bluetooth\]]{#bibBluetooth}    | [Bluetooth Core Specifications,   |
										      >	|                                   | version 5.2; December             |
										      >	|                                   | 2019](https://www.bluetooth.org/e |
										      >	|                                   | n-us/specification/adopted-specif |
										      >	|                                   | ications),                        |
										      >	+-----------------------------------+-----------------------------------+
										      >	| [\[[CC](#abbr_CC)\]]{#bibCC}      | Common Criteria for Information   |
										      >	|                                   | Technology Security Evaluation -  |
										      >	|                                   |                                   |
										      >	|                                   | -   [Part 1: Introduction and     |
										      >	|                                   |     General                       |
										      >	|                                   |     Model](http://www.commoncrite |
										      >	|                                   | riaportal.org/files/ccfiles/CCPAR |
										      >	|                                   | T1V3.1R5.pdf),                    |
										      >	|                                   |     CCMB-2017-04-001, Version 3.1 |
										      >	|                                   |     Revision 5, April 2017.       |
										      >	|                                   | -   [Part 2: Security Functional  |
										      >	|                                   |     Components](http://www.common |
										      >	|                                   | criteriaportal.org/files/ccfiles/ |
										      >	|                                   | CCPART2V3.1R5.pdf),               |
										      >	|                                   |     CCMB-2017-04-002, Version 3.1 |
										      >	|                                   |     Revision 5, April 2017.       |
										      >	|                                   | -   [Part 3: Security Assurance   |
										      >	|                                   |     Components](http://www.common |
										      >	|                                   | criteriaportal.org/files/ccfiles/ |
										      >	|                                   | CCPART3V3.1R5.pdf),               |
										      >	|                                   |     CCMB-2017-04-003, Version 3.1 |
										      >	|                                   |     Revision 5, April 2017.       |
										      >	+-----------------------------------+-----------------------------------+
										      >	| [\[[CEM](#abbr_CEM)\]]{#bibCEM}   | [Common Evaluation Methodology    |
										      >	|                                   | for Information Technology        |
										      >	|                                   | Security - Evaluation             |
										      >	|                                   | Methodology](http://www.commoncri |
										      >	|                                   | teriaportal.org/files/ccfiles/CEM |
										      >	|                                   | V3.1R5.pdf),                      |
										      >	|                                   | CCMB-2017-04-004, Version 3.1,    |
										      >	|                                   | Revision 5, April 2017.           |
										      >	+-----------------------------------+-----------------------------------+
										      >	| [\[GPOS\]]{#bibGPOS}              | [Protection Profile for General   |
										      >	|                                   | Purpose Operating Systems,        |
										      >	|                                   | Version                           |
										      >	|                                   | 4.2.1](https://www.niap-ccevs.org |
										      >	|                                   | /MMO/PP/PP_OS_V4.2.1.pdf),        |
										      >	|                                   | April 22, 2019                    |
										      >	+-----------------------------------+-----------------------------------+
										      >	| [\[[MDF](#abbr_MDF)\]]{#bibMDF}   | [Protection Profile for Mobile    |
										      >	|                                   | Device Fundamentals, Version      |
										      >	|                                   | 3.2](https://www.niap-ccevs.org/M |
										      >	|                                   | MO/PP/pp_md_v3.1.pdf),            |
										      >	|                                   | April 15, 2021                    |
										      >	+-----------------------------------+-----------------------------------+
